sale_id,customer_id,product_id,order_date,quantity,unit_price,sales_amount,sales_channel,store_name,payment_method
SALE10001,CUST1085,PROD122,2025-02-10,1,2269.94,2269.94,Online,Houston West,Mastercard
SALE10002,CUST1089,PROD150,2025-06-15,2,1211.34,2422.68,Online,Denver Central,Amex
SALE10003,CUST1093,PROD116,2024-08-06,2,1870.95,3741.90,Dealer,Denver Central,Mastercard
SALE10004,CUST1031,PROD120,2024-02-02,4,267.32,1069.28,Store,Phoenix East,ACH
SALE10005,CUST1060,PROD150,2025-02-21,3,1140.09,3420.27,Dealer,Online Warehouse,PayPal
SALE10006,CUST1105,PROD113,2024-05-27,1,2230.08,2230.08,Online,Phoenix East,PayPal
SALE10007,CUST1048,PROD136,2025-11-22,1,754.42,754.42,Online,Dallas North,Visa
SALE10008,CUST1021,PROD118,2023-10-29,2,2735.04,5470.08,Store,Austin Downtown,Mastercard
SALE10009,CUST1058,PROD157,2025-04-29,3,3097.21,9291.63,Online,Denver Central,ACH
SALE10010,CUST1031,PROD125,2024-04-04,1,2378.15,2378.15,Online,Dallas North,Visa
SALE10011,CUST1092,PROD142,2023-10-27,2,363.74,727.48,Online,Austin Downtown,Amex
SALE10012,CUST1107,PROD131,2025-08-18,2,967.22,1934.44,store,Online Warehouse,Visa
SALE10013,CUST1011,PROD102,11/03/2023,3,765.04,2295.12,Dealer,Phoenix East,ACH
SALE10014,CUST1055,PROD108,2024-09-08,2,357.37,714.74,Online,Austin Downtown,Mastercard
SALE10015,CUST1082,PROD151,2023-08-16,4,1455.99,5823.96,Store,Online Warehouse,ACH
SALE10016,CUST1081,PROD133,2023-10-22,2,2560.78,5121.56,Store,Denver Central,Visa
SALE10017,CUST1046,PROD116,2023-06-25,2,2078.83,4157.66,Dealer,Dallas North,Visa
SALE10018,CUST1070,PROD133,2025-08-20,1,2862.05,2862.05,Online,Phoenix East,paypal
SALE10019,CUST1033,PROD148,2023-05-19,1,483.99,483.99,Store,Houston West,Cash
SALE10020,CUST1081,PROD107,2023-04-01,2,969.91,1939.82,Store,Online Warehouse,Amex
SALE10021,CUST1083,PROD112,2025-09-07,4,2142.58,8570.32,Dealer,Houston West,Mastercard
SALE10022,CUST1092,PROD150,2024-08-23,4,1425.11,5700.44,Online,Austin Downtown,Mastercard
SALE10023,CUST1006,PROD121,2025-03-26,2,2733.97,5467.94,Dealer,Denver Central,Amex
SALE10024,CUST1097,PROD142,2025-01-01,1,454.68,454.68,online,Phoenix East,Amex
SALE10025,CUST1016,PROD152,2025-03-30,2,1692.74,3385.48,Dealer,DENVER CENTRAL,PayPal
SALE10026,CUST1024,PROD132,11/29/2025,2,2387.28,4774.56,Store,Austin Downtown,Cash
SALE10027,CUST1011,PROD128,2024-08-24,1,441.00,441.00,Store,Austin Downtown,Visa
SALE10028,CUST1085,PROD119,2025-05-22,2,1250.79,2501.58,Online,Phoenix East,PayPal
SALE10029,CUST1058,PROD103,09-Jun-2025,2,2515.10,5030.20,Store,Phoenix East,Visa
SALE10030,CUST1086,PROD141,2025-11-16,2,999.39,1998.78,Dealer,Phoenix East,Mastercard
SALE10031,CUST1019,PROD155,2023-09-16,4,2482.35,9929.40,Online,Houston West,Cash
SALE10032,CUST1047,PROD125,2023-11-11,1,2140.34,2140.34,Dealer,Denver Central,Amex
SALE10033,CUST1057,PROD149,2023-10-09,1,1630.63,1630.63,Dealer,Dallas North,PayPal
SALE10034,CUST1084,PROD118,2023-02-23,1,3038.93,3038.93,Dealer,Houston West,PayPal
SALE10035,CUST1050,PROD159,2024-06-17,1,1000.81,1000.81,Dealer,Denver Central,Mastercard
SALE10036,CUST1037,PROD145,2023-09-09,4,84.37,337.48,online,Austin Downtown,paypal
SALE10037,CUST1116,PROD146,2024-10-16,4,1404.32,5617.28,Dealer,Dallas North,Cash
SALE10038,CUST1071,PROD135,2023-11-19,3,383.57,1150.71,Dealer,Phoenix East,Cash
SALE10039,CUST1023,PROD151,04/04/2024,3,1310.39,3931.17,Online,Houston West,Mastercard
SALE10040,CUST1102,PROD132,2026-02-08,1,2387.28,2387.28,Dealer,Dallas North,PayPal
SALE10041,CUST1071,PROD109,2024-09-25,1,1818.79,1818.79,Store,Phoenix East,Cash
SALE10042,CUST1068,PROD127,2023-06-01,2,2171.28,4342.56,Online,Dallas North,Cash
SALE10043,CUST1058,PROD130,2026-02-03,3,1096.48,3289.44,Dealer,Online Warehouse,Mastercard
SALE10044,CUST1017,PROD128,2023-09-12,1,392.00,392.00,Dealer,Houston West,Amex
SALE10045,CUST1021,PROD121,2025-11-28,1,3037.75,3037.75,Store,Austin Downtown,Amex
SALE10046,CUST1082,PROD136,2024-09-12,2,887.55,1775.10,Dealer,Online Warehouse,Visa
SALE10047,CUST1083,PROD111,2024-11-22,1,1862.20,1862.20,Dealer,Austin Downtown,Visa
SALE10048,CUST1006,PROD142,2024-03-07,2,386.48,772.96,dealer,Denver Central,ACH
SALE10049,CUST1004,PROD132,2024-09-10,2,2029.19,4058.38,Store,Houston West,Cash
SALE10050,CUST1039,PROD130,2023-05-03,1,932.01,932.01,Online,DENVER CENTRAL,PayPal
SALE10051,CUST1060,PROD114,2023-10-22,2,274.81,549.62,Store,Phoenix East,Amex
SALE10052,CUST1111,PROD123,01/28/2025,4,27.02,108.08,Dealer,Online Warehouse,Visa
SALE10053,CUST1031,PROD130,2025-07-09,1,1096.48,1096.48,Online,Houston West,Visa
SALE10054,CUST1038,PROD125,2023-11-24,2,2378.15,4756.30,Store,Online Warehouse,cash
SALE10055,CUST1025,PROD149,2025-11-20,1,1721.22,1721.22,Store,Denver Central,Amex
SALE10056,CUST1003,PROD106,2025-07-25,2,1332.32,2664.64,Online,Houston West,ACH
SALE10057,CUST1007,PROD104,2025-08-21,2,1100.70,2201.40,Store,Online Warehouse,Visa
SALE10058,CUST1014,PROD128,19-Jan-2025,1,490.00,490.00,Store,Dallas North,Visa
SALE10059,CUST1007,PROD137,2026-02-07,1,1293.30,1293.30,Store,Austin Downtown,PayPal
SALE10060,CUST1058,PROD149,2023-09-01,2,1449.45,2898.90,online,Austin Downtown,PayPal
SALE10061,CUST1102,PROD122,2023-10-23,2,2017.73,4035.46,Online,Online Warehouse,ACH
SALE10062,CUST1065,PROD103,2023-10-08,1,2794.55,2794.55,Dealer,Dallas North,PayPal
SALE10063,CUST1059,PROD110,2024-10-14,1,714.87,714.87,Online,Denver Central,ACH
SALE10064,CUST1108,PROD120,2025-11-09,3,300.74,902.22,Dealer,Denver Central,Cash
SALE10065,CUST1039,PROD131,11/09/2024,1,1209.03,1209.03,Dealer,Austin Downtown,PayPal
SALE10066,CUST1040,PROD151,2025-08-29,1,1310.39,1310.39,Store,Phoenix East,ACH
SALE10067,CUST1030,PROD147,2025-09-10,1,234.94,234.94,Online,Online Warehouse,Cash
SALE10068,CUST1080,PROD150,2024-05-11,4,1425.11,5700.44,Online,Online Warehouse,Cash
SALE10069,CUST1025,PROD102,2025-05-07,4,765.04,3060.16,Online,Denver Central,Cash
SALE10070,CUST1053,PROD133,2023-05-08,4,2410.14,9640.56,Dealer,Houston West,ACH
SALE10071,CUST1072,PROD121,2025-02-10,2,2733.97,5467.94,Store,Houston West,PayPal
SALE10072,CUST1069,PROD122,2024-06-25,2,2143.84,4287.68,dealer,Denver Central,mastercard
SALE10073,CUST1036,PROD136,2024-09-01,2,887.55,1775.10,Store,Phoenix East,Mastercard
SALE10074,CUST1091,PROD132,2024-12-15,2,2267.92,4535.84,Dealer,Phoenix East,Amex
SALE10075,CUST1016,PROD137,2024-12-07,2,1228.63,2457.26,Online,DALLAS NORTH,Visa
SALE10076,CUST1092,PROD106,2024-06-09,2,1406.33,2812.66,Dealer,Denver Central,Mastercard
SALE10077,CUST1106,PROD135,2024-07-10,3,345.21,1035.63,Online,Austin Downtown,ACH
SALE10078,CUST1076,PROD116,12/23/2025,1,2078.83,2078.83,Online,Phoenix East,Mastercard
SALE10079,CUST1013,PROD127,2025-08-25,2,2306.98,4613.96,Online,Phoenix East,Mastercard
SALE10080,CUST1071,PROD160,2025-09-01,2,911.25,1822.50,Store,Phoenix East,Mastercard
SALE10081,CUST1037,PROD121,2023-05-02,2,2582.09,5164.18,Online,Phoenix East,ACH
SALE10082,CUST1069,PROD148,2025-05-05,1,483.99,483.99,Online,Austin Downtown,PayPal
SALE10083,CUST1064,PROD112,2023-01-19,3,2520.68,7562.04,Store,Online Warehouse,ACH
SALE10084,CUST1119,PROD122,2026-01-17,2,2396.05,4792.10,dealer,Denver Central,Mastercard
SALE10085,CUST1065,PROD130,2023-08-19,3,1096.48,3289.44,Store,Houston West,Cash
SALE10086,CUST1083,PROD117,2024-11-21,2,986.49,1972.98,Store,Online Warehouse,Cash
SALE10087,CUST1025,PROD112,25-May-2025,4,2016.54,8066.16,Dealer,Dallas North,Visa
SALE10088,CUST1086,PROD107,2025-09-04,1,969.91,969.91,Store,Houston West,Visa
SALE10089,CUST1050,PROD116,2024-06-30,2,1663.06,3326.12,Store,Dallas North,ACH
SALE10090,CUST1074,PROD101,2025-01-06,2,2319.07,4638.14,Dealer,Houston West,visa
SALE10091,CUST1016,PROD130,04/10/2025,3,1096.48,3289.44,Dealer,Online Warehouse,Cash
SALE10092,CUST1040,PROD145,2024-08-27,1,71.71,71.71,Store,Online Warehouse,Mastercard
SALE10093,CUST1018,PROD131,2025-02-04,2,1148.58,2297.16,Store,Phoenix East,ACH
SALE10094,CUST1061,PROD149,2024-05-21,1,1449.45,1449.45,Dealer,Online Warehouse,Visa
SALE10095,CUST1058,PROD134,2026-03-01,2,1856.94,3713.88,Online,Austin Downtown,ACH
SALE10096,CUST1065,PROD113,2024-11-02,1,2787.60,2787.60,dealer,Denver Central,Visa
SALE10097,CUST1027,PROD146,2025-11-11,4,1404.32,5617.28,Store,Austin Downtown,PayPal
SALE10098,CUST1066,PROD127,2023-04-29,2,2442.69,4885.38,Dealer,Denver Central,Cash
SALE10099,CUST1040,PROD147,2024-06-05,1,247.99,247.99,Online,Phoenix East,Mastercard
SALE10100,CUST1010,PROD103,2023-05-11,2,2794.55,5589.10,Dealer,AUSTIN DOWNTOWN,Visa
SALE10101,CUST1061,PROD103,2024-01-04,2,2654.82,5309.64,Online,Phoenix East,Cash
SALE10102,CUST1054,PROD124,2025-02-12,2,415.53,831.06,Store,Austin Downtown,Cash
